YEAR,BOYS,GIRLS
2000,74.66550202553431,65.30753942202693
2001,73.9230864879065,64.73979364103542
2002,72.79527651602525,60.22916145375714
2003,75.29047731466153,67.18335585044284
2004,76.4944078415831,66.77987765591854
2005,79.53692988549301,66.42395061179403
2006,80.66490768865442,66.80903950074429
2007,78.53734107592373,63.119337359883254
2008,80.95299936342504,69.13521980323998
2009,83.50704886720614,71.60542623216907
2010,83.8328054906293,70.45138139615366
2011,84.63412949721759,67.20774921200999
2012,86.03334687061518,73.95698309114319
2013,87.4149409075804,73.98150837720266
2014,86.25439016984241,73.77166425964228
2015,86.83259696777448,76.23903126644858
2016,87.85320284719133,71.77257343503706
2017,91.6919992538875,74.48584236145498
2018,91.86723180717591,74.63633521496291
2019,90.9152854065685,80.00034578548556
2020,93.25673033233534,77.89896738198317
2021,96.2302812361119,84.12435217356315
2022,94.82792839859893,82.53545094692474


year,State,BOYS,GIRLS
2008,Tamil Nadu,63.71733550077722,54.28407574256208
2008,Telangana,74.30626889464719,76.59559931795451
2008,Tripura,69.27954153578807,77.99857890539336
2008,Uttarakhand,83.20008086706709,63.11322199092158
2008,Uttar Pradesh,72.51730201134343,51.830587043876854
2008,West Bengal,84.02700327270448,66.04099055924392
2008,Andaman and Nicobar Islands,80.94694583220041,57.66002307402944
2008,Chandigarh,64.6779767831916,70.47342723116864
2008,Dadra and Nagar Haveli,87.76506041776766,66.58850834932308
2008,Daman and Diu,76.36321958921256,64.56901161973448
2008,Delhi,75.51684110726848,49.223015850479676
2008,Lakshadweep,81.39474603177197,76.48193387993312
2008,Puducherry,70.18717427362793,61.4693537917711
2009,Andhra Pradesh,66.40486528127288,75.53877863504604
2009,Arunachal Pradesh,64.28873442834039,73.76521344436253
2009,Assam,77.73197991517024,67.00550037044091
2009,Bihar,82.84196461273575,64.41760398613685
2009,Chhattisgarh,69.87846288040723,70.63092440253845
2009,Goa,85.63020336923992,61.650739471386814
2009,Gujarat,77.82352500691822,72.08648241366924
2009,Haryana,86.920025432422,69.55089486255714
2009,Himachal Pradesh,72.32062636402695,56.586396320309206
2009,Jammu and Kashmir,76.83563272211103,70.50907056556304
2009,Jharkhand,73.35697201853387,66.86429049378948
2009,Karnataka,86.21468625417495,69.44795960692298
2009,Kerala,88.99054371898794,50.80395602090559
2009,Madhya Pradesh,82.95232376254836,66.06098018204717
2009,Maharashtra,67.24629670354079,52.23573841439041
2009,Manipur,80.61292748725714,69.75615585408836
2009,Meghalaya,81.41619782881908,75.90001543069324
2009,Mizoram,87.91039897008201,51.51221194700803
2009,Nagaland,65.44984990685703,52.88647676405703
2009,Odisha,82.56515471360935,61.12007443006708
2009,Punjab,71.00694383150291,61.37345348835853
2009,Rajasthan,86.98782887332445,66.50859296692454
2009,Sikkim,87.23024648538885,56.30507437693191
2009,Tamil Nadu,71.3686274972547,49.654951282431554
2009,Telangana,69.26563295886785,75.0286674778163
2009,Tripura,80.82138026427228,72.01997167173207
2009,Uttarakhand,69.71406345929715,67.03296939980876
2009,Uttar Pradesh,87.59314100126176,67.03510971005905
2009,West Bengal,65.50845788605652,77.70223475193269
2009,Andaman and Nicobar Islands,82.18772243099724,54.45412826336243
2009,Chandigarh,80.40618406521185,58.31002047575155
2009,Dadra and Nagar Haveli,78.40806036846625,73.63651009402528
2009,Daman and Diu,88.14912961679624,56.59661406252014
2009,Delhi,66.86762355523616,71.10790918809808
2009,Lakshadweep,66.16568729507938,72.17329751184941
2009,Puducherry,75.47419596632669,75.37619152666818
2010,Andhra Pradesh,85.36238992917029,65.7086618767511
2010,Arunachal Pradesh,79.65667476575989,57.59860628512085
2010,Assam,76.97902052941085,73.767882951459
2010,Bihar,66.05970468876197,55.2500436031703
2010,Chhattisgarh,71.9296568144449,58.71822871523767
2010,Goa,76.86173494060125,68.86763021517288
2010,Gujarat,69.62017896949791,52.61701556542128
2010,Haryana,72.84132864785339,50.2213706831147
2010,Himachal Pradesh,65.03067700307413,68.95932870676634
2010,Jammu and Kashmir,82.92472338054107,65.89661515263188
2010,Jharkhand,81.9069217008955,53.150197729318634
2010,Karnataka,65.11486369817214,76.62855956629045
2010,Kerala,78.54152122213226,72.46706103439118
2010,Madhya Pradesh,85.19050843500612,62.89960009669965
2010,Maharashtra,86.9317010474158,55.74327895798183
2010,Manipur,67.1115579586978,55.32325438156109
2010,Meghalaya,80.36805013856532,78.15714456235128
2010,Mizoram,81.54690725950617,55.88617430570063
2010,Nagaland,82.9394394783289,64.97704631217549
2010,Odisha,80.6308586800767,72.6463988563524
2010,Punjab,75.050990658481,75.0013394667638
2010,Rajasthan,66.38169503179174,63.758123043108796
2010,Sikkim,76.70342888212856,67.87166596079332
2010,Tamil Nadu,77.45329917533823,50.031838350951546
2010,Telangana,79.45440897012716,75.65379035931987
2010,Tripura,71.27788683928469,59.05943597568928
2010,Uttarakhand,84.56486701925502,78.78975536986079
2010,Uttar Pradesh,67.86277088477061,51.37588335889537
2010,West Bengal,83.41215123205698,74.36425628819842
2010,Andaman and Nicobar Islands,79.9483207697968,78.04646508245828
2010,Chandigarh,66.23882634436326,73.43740067154212
2010,Dadra and Nagar Haveli,67.05508601257215,57.42057544490192
2010,Daman and Diu,75.07619778170972,72.16373207862603
2010,Delhi,84.29264449282046,78.70717717440277
2010,Lakshadweep,67.41249089064232,58.7650483346043
2010,Puducherry,84.49006552429637,78.74289407355086
2011,Andhra Pradesh,66.27962574641938,62.04503719524452
2011,Arunachal Pradesh,77.94498542258391,75.96208409170221
2011,Assam,65.79445148396745,51.00924948208524
2011,Bihar,81.66267005499279,57.62988603215185
2011,Chhattisgarh,81.1608415874863,78.5629939066253
2011,Goa,74.34708951185702,66.38958020174667
2011,Gujarat,74.16588041134067,68.57342854100192
2011,Haryana,89.31936295909219,70.95104055229336
2011,Himachal Pradesh,87.91653739580848,77.73092262106834
2011,Jammu and Kashmir,71.76386625142061,71.1211186917607
2011,Jharkhand,71.02576154759475,75.61555869728159
2011,Karnataka,65.61997078462684,77.27140793972485
2011,Kerala,87.6575689220563,51.4023660335106
2011,Madhya Pradesh,76.69090297388203,54.88372028787517
2011,Maharashtra,72.14094667554382,50.42332862583169
2011,Manipur,86.49020083554619,50.315244559445134
2011,Meghalaya,82.44705266817846,72.59226325314903
2011,Mizoram,66.32991066780829,55.87767786773903
2011,Nagaland,70.99911241037596,59.178185444124715
2011,Odisha,80.14387309956692,58.38152344935938
2011,Punjab,65.02276411704422,65.95546671430492
2011,Rajasthan,88.98237981312947,66.11679912159804
2011,Sikkim,77.6788232850161,72.6682231146389
2011,Tamil Nadu,89.49405108251659,55.34784899680138
2011,Telangana,79.91865679003799,74.1501309853097
2011,Tripura,83.12572093715033,51.00023902362909
2011,Uttarakhand,69.5310200495075,71.92573573261896
2011,Uttar Pradesh,85.15446156025064,74.10972015097974
2011,West Bengal,72.86068803247039,76.26216554099386
2011,Andaman and Nicobar Islands,87.61766595939267,55.98061182118512
2011,Chandigarh,81.88876746923785,51.3714305285016
2011,Dadra and Nagar Haveli,89.7875210438032,77.02603910097666
2011,Daman and Diu,85.77853771923185,54.445385781832584
2011,Delhi,77.58053769691375,61.24720711405512
2011,Lakshadweep,71.30145057591955,78.2920995856614
2011,Puducherry,72.94228965439004,64.66644900001992
2012,Andhra Pradesh,81.51109431478024,62.95949944373105
2012,Arunachal Pradesh,75.7323876688301,63.48894843057312
2012,Assam,73.44566507650366,62.87551269818483
2012,Bihar,74.81870181290466,54.86989636105746
2012,Chhattisgarh,74.97840686671532,50.309147416802276
2012,Goa,67.90895774736444,63.63858700513717
2012,Gujarat,68.00775473871259,58.186777509444795
2012,Haryana,72.99220552305462,51.51742041361227
2012,Himachal Pradesh,77.173995239851,73.02685985922427
2012,Jammu and Kashmir,81.55855759147197,71.39567432611612
2012,Jharkhand,65.50683283334938,71.86544403039514
2012,Karnataka,74.88159013260051,54.75873788364178
2012,Kerala,74.14945538449798,65.98301751561274
2012,Madhya Pradesh,87.19985108024837,68.26149818807266
2012,Maharashtra,90.17223785391089,80.09268217134331
2012,Manipur,87.7994430203904,53.002911990979385
2012,Meghalaya,67.11169935539526,54.58997672152884
2012,Mizoram,89.11649682514509,73.50702386107066
2012,Nagaland,71.33251540725873,69.27410964801861
2012,Odisha,85.68189636375821,74.44873068095949
2012,Punjab,83.27062800186299,78.0938884560447
2012,Rajasthan,76.16542846439161,73.70946059844921
2012,Sikkim,86.14687157965363,52.28009188679342
2012,Tamil Nadu,67.45013336289544,55.07672548023282
2012,Telangana,81.62340042647578,51.35639406616481
2012,Tripura,81.16026062659861,75.48459369647732
2012,Uttarakhand,76.2846259947676,76.24409319868342
2012,Uttar Pradesh,66.40315271204483,55.39195239624861
2012,West Bengal,74.53107981271249,68.13212001747354
2012,Andaman and Nicobar Islands,83.92869858020866,63.1344642806377
2012,Chandigarh,71.96546706551172,57.24957781277111
2012,Dadra and Nagar Haveli,78.17316589316017,59.90492871411137
2012,Daman and Diu,65.88892876981019,53.9990793515512
2012,Delhi,67.03223434120551,79.52566442029534
2012,Lakshadweep,86.43949352078486,57.90282452306696
2012,Puducherry,79.77884277668095,75.19579895462682
2013,Andhra Pradesh,73.54381108457392,69.29896784994459
2013,Arunachal Pradesh,72.14212825522111,65.33007725495683
2013,Assam,72.51135430416248,55.07793956532889
2013,Bihar,74.27341040044247,77.8443900599883
2013,Chhattisgarh,81.03801303770643,55.01094745193352
2013,Goa,81.18497593061385,54.383823319736386
2013,Gujarat,87.83420896767099,66.36533178264376
2013,Haryana,85.61266973322118,80.13058075893008
2013,Himachal Pradesh,72.36666058715096,64.8398985800607
2013,Jammu and Kashmir,65.95997016536145,60.372413711690875
2013,Jharkhand,72.92772838972834,63.068178210793675
2013,Karnataka,66.6226705453354,62.30396952906487
2013,Kerala,89.70029566157065,52.38639809059394
2013,Madhya Pradesh,83.14004217803912,79.99831506154206
2013,Maharashtra,67.97281560449268,70.47042932536965
2013,Manipur,85.68567620489425,55.50968675028583
2013,Meghalaya,81.77553027911829,72.89330411594445
2013,Mizoram,82.29898419116887,55.89094052180303
2013,Nagaland,84.35245950545341,77.16967729803102
2013,Odisha,89.10391669497825,52.937037342449834
2013,Punjab,73.876534918541,68.37448160598882
2013,Rajasthan,85.65061168043962,79.93217424870743
2013,Sikkim,69.61898563383384,68.0702831746928
2013,Tamil Nadu,71.69754675425568,71.6396592348382
2013,Telangana,83.86863414395529,76.43785207908375
2013,Tripura,87.3382112574955,74.10680879355345
2013,Uttarakhand,67.0027177592551,69.41907558882494
2013,Uttar Pradesh,72.14900825725064,52.80494613555392
2013,West Bengal,78.79192194013082,53.88357200166508
